id,name,furigana,category,region,rank,startDate,work,postalCode,address,phoneNumber,url,benefit,comment,isActive,createdAt,updatedAt,updatedBy,continuationYears
1,第一工業株式会社,,建設関係,道北,ブロンズ,2013-01-01 00:00:00,防水工事他建設業,090-0806,北見市南町1丁目8番33号,0157-23-4155,http://www.ichiko.co.jp/,,,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,8
2,札幌日信電子株式会社,,建設関係,道央,ブロンズ,2013-01-01 00:00:00,総合設備業,062-0054,札幌市豊平区月寒東4条8丁目6番5号,011-855-6781,http://www.sapporo-nisshin.co.jp,,,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,8
3,グローバルシステム有限会社,,建設関係,道央,ブロンズ,2014-01-01 00:00:00,電気通信工事業,007-0812,札幌市東区東苗穂12条1丁目8-13,011-792-4434,http://www.global-sys.info,,サポーターと言って頂ければ、何か割引します。,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,7
4,株式会社　日星電機,,建設関係,道央,ブロンズ,2014-01-01 00:00:00,建設業・産業機器販売,060-0906,札幌市東区北6条東4丁目8番地の16,011-731-7231,http://www.nissei-d.co.jp/,,信頼と実績を礎に、豊かな自然環境とイノベーションによる快適な生活環境を求めて。,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,7
6,SOYO株式会社,,建設関係,道央,ブロンズ,2015-01-01 00:00:00,建設業,006-0001,札幌市手稲区西宮の沢1条2丁目3-18,011-669-1515,,,,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,6
7,豊頃町立豊頃医院,,病院・医療,道東,ブロンズ,2009-01-01 00:00:00,医院,089-5313,中川郡豊頃町茂岩栄町107番地17,015-574-2020,,,,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,12
8,JERSEY　CAFE（ジャージーカフェ）,じゃー,飲料・食品,道央,ブロンズ,2018-01-01 00:00:00,スポーツバー,060-0007,札幌市北区北7条西5丁目6-2,011-738-8550,https://www.hotpepper.jp/strJ000621963/appearance/,ホームゲーム観戦帰りのお客様お会計より10％OFF,サッポロクラシックをはじめ世界のビールが50種類以上飲めるスポーツバー,1,2020-02-12 14:03:56,2020-03-10 13:57:58,18,3
10,株式会社　タイヤ工房,,卸売・小売,道央,ブロンズ,2016-01-01 00:00:00,タイヤ・ホイール販売,001-0032,札幌市北区北32条西9丁目5-18,011-738-0610,http://www.tire-kobo.com,,タイヤ・ホイールのことなら『タイヤ工房』へ！あなたの車の足元に安心をお届け致します。,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,5
11,株式会社　クリアリンク,くりありんく,建設関係,道央,プラチナ,2016-01-01 00:00:00,水道修理業,003-0021,札幌市白石区栄通18丁目5-60,0120-177-026,http://clearlink.co.jp,水道修理のご依頼で作業工賃 3000円OFF,水漏れ、詰まり、水道修理なら24時間 年中無休のクリアリンクへお電話ください,1,2020-02-12 14:03:56,2020-03-09 11:36:31,18,5
14,アパマンショップ宮の沢店,あぱまんみやのさわ,不動産業,道央,ブロンズ,2016-01-01 00:00:00,不動産業,063-0826,札幌市西区発寒6条9丁目2-15,011-667-8900,http://www.apaman-nihonchiken.com,札幌市内全てのお部屋を仲介無料で紹介いたします,おかげさまで創業40年、今年も熱くコンサをサポート,1,2020-02-12 14:03:56,2020-03-10 10:17:55,18,5
16,亀田実業株式会社,,不動産業,道央,シルバー,2017-01-01 00:00:00,不動産業,060-0806,札幌市北区北6条西1丁目4-2,011-792-5048,,,,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,4
18,マンパワーグループ株式会社,まんぱわ,その他,道央,シルバー,2017-01-01 00:00:00,IT関連サービス,060-0003,札幌市中央区北3条西4丁目１,011-209-0450,http://www.manpowergroup.jp/,,,1,2020-02-12 14:03:56,2020-03-10 13:20:48,18,4
19,共通運送株式会社,,その他,道央,ブロンズ,2000-01-01 00:00:00,運送業・倉庫業,003-0029,札幌市白石区平和通11丁目北6番19号,011-862-8288,http://www.kyotsu.co.jp/,,,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,21
20,北海道自動車リース株式会社,ほっかいどうじどうしゃり,その他,道央,ゴールド,2017-01-01 00:00:00,車輌リース・レンタカー,003-0026,札幌市白石区本通14丁目南5番15号,011-868-8111,,,,1,2020-02-12 14:03:56,2020-03-09 14:02:40,18,4
21,株式会社　ファースト・シンボリー,,その他,道外,シルバー,2015-01-01 00:00:00,広告デザイン・HP制作、販売促進、コンサルティング,,104-0032　東京都中央区八丁掘4-12-7　サニービル7F,03-3555-9551,http://www.firstsymboly.com,,ホームページ制作料30%OFF,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,6
22,有田税理士事務所,ありた,法律関係,道央,ブロンズ,2017-01-01 00:00:00,税理士,064-0918,札幌市中央区南18条西14丁目1-23 カサ・デ・バリオ2F,011-303-1188,http://www.arita-tax.jp/,コンサポ割、始めました。,貴方の税のお悩みとコンサ愛は、当事務所へお任せあれ。,1,2020-02-12 14:03:56,2020-03-10 13:25:25,18,4
24,あさの皮フ科クリニック,,病院・医療,道東,ブロンズ,2018-01-01 00:00:00,病院・医療,084-0909,釧路市昭和町3丁目9番5号,0154-55-4112,http://asanohifuka.or.jp,,,1,2020-02-12 14:03:56,2020-02-12 14:03:56,0,3
25,余市町　大正堂薬局,たいしょうどう,病院・医療,道央,ブロンズ,2018-01-01 00:00:00,調剤薬局,046-0003,余市町黒川町7丁目35番地,0135-48-5555,,,真心を込めて健康もサポートします,1,2020-02-12 14:03:56,2020-03-10 14:28:01,18,3
26,アパマンショップ大通西18丁目店,あぱまんおおどおり,不動産業,道央,ブロンズ,2017-01-01 00:00:00,不動産業,060-0042,札幌市中央区大通西17丁目1-20 ライオンズMS第8大通１F,011-612-8818,http://www.apaman-nihonchiken.com,お部屋を探されている方紹介ください。お礼をご用意しております。,当社は北海道のスポーツを応援しております,1,2020-02-12 14:03:57,2020-03-10 13:27:29,18,4
28,伊東幹世税理士事務所,,法律関係,道央,ブロンズ,2017-01-01 00:00:00,税理士業,060-0042,札幌市中央区大通西15丁目1-13 ニューライフ大通公園302,011-631-0001,,,,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,4
29,医療法人社団かねた皮膚科クリニック,,病院・医療,道北,ゴールド,2018-01-01 00:00:00,病院・医療,070-0034,旭川市4条通10丁目2233-2,0166-23-2737,https://www.kaneta-hifuka.clinic/,,がんばれ！コンサドーレ！！目指せＡＣＬ！,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,3
30,アパマンショップ元町店,あぱまんもとまち,不動産業,道央,ブロンズ,2017-01-01 00:00:00,不動産業,007-0841,札幌市東区北23条東15丁目5-25ノーブル23,011-733-1650,http://www.apaman-nihonchiken.com,お部屋の契約で、1ヶ月分の家賃をサービス致します,野々村社長をガッチリサポート,1,2020-02-12 14:03:57,2020-03-10 13:35:23,18,4
31,Hair Cut Space ゴラッソ,ごらっそ,その他,道央,ブロンズ,2018-01-01 00:00:00,理容業,065-0026,札幌市東区北26条東15丁目1-40 ローヤルハイツ26,011-838-8945,,チームが勝利した翌日以降は得点数と同じ日数来店ポイント3倍,サッカーを観ながらヘアースタイルをきめましょう‼,1,2020-02-12 14:03:57,2020-03-09 13:58:35,18,3
32,株式会社　イーホライズン,いーほらいずん,不動産業,道央,ゴールド,2016-01-01 00:00:00,不動産業,060-0006,札幌市中央区北6条西25丁目2-5,011-612-9330,http://www.e-horizon.co.jp/,クラブコンサドーレ会員証提示で仲介手数料無料　※売買・テナント除く,"道内管理戸数5,000超！ピタットハウス加盟店。不動産管理・賃貸・売買に関するご相談は当社にお任せ！",1,2020-02-12 14:03:57,2020-02-18 13:18:57,18,5
33,夜空のジンギスカン すすきの交差点前,,飲料・食品,道央,シルバー,2017-01-01 00:00:00,飲食業,064-0804,札幌市中央区南4条西4丁目恵愛ビル5F,011-200-8929,http://www.yozojin.com,,食べてく？ジンギスカン,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,4
34,かき小屋 海の駅,かきごや,飲料・食品,道央,シルバー,2018-01-01 00:00:00,飲食店・マリーナ業,053-0004,苫小牧市港町2丁目2-5,0144-56-5931,http://uminoeki.info/kakikoya2.html,,北海道コンサドーレ札幌を熱く応援している苫小牧のお店です。,1,2020-02-12 14:03:57,2020-03-09 14:07:37,18,3
35,ファミリー歯科クリニック,ふぁみり,病院・医療,道央,ブロンズ,2012-01-01 00:00:00,歯科医院,066-0062,千歳市千代田町6丁目22,0123-26-2293,,,,1,2020-02-12 14:03:57,2020-03-09 17:00:53,18,9
37,司法書士・行政書士遠藤雄大事務所,えんどう,法律関係,道東,ブロンズ,2017-01-01 00:00:00,司法書士、行政書士,099-4112,斜里郡斜里町港町5番地9,0152-23-3640,,,知床・斜里町のコンサ大好き司法書士、行政書士事務所です。気軽にご相談ください。誠心誠意対応いたします。,1,2020-02-12 14:03:57,2020-03-10 13:55:34,18,4
38,株式会社　インフィニティ,いんふぃ,建設関係,道央,シルバー,2014-01-01 00:00:00,一級建築士事務所,001-0912,札幌市北区新琴似12条1丁目1番33号,011-708-1500,http://www.infiniti2008.jp,,,1,2020-02-12 14:03:57,2020-03-09 13:38:50,18,7
39,餃子と中華　つつみ人,つつみ,飲料・食品,道央,ブロンズ,2019-01-01 00:00:00,飲食業,063-0051,札幌市西区宮の沢1条1丁目6-27,011-624-6399,http://tsutsumibito.com/,,,1,2020-02-12 14:03:57,2020-03-10 14:52:00,18,2
40,かねひろ　羊ケ丘通店,,飲料・食品,道央,ブロンズ,2018-01-01 00:00:00,飲食業,004-0814,札幌市清田区美しが丘4条7丁目1-1,011-888-2233,,,,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,3
41,株式会社　ジャパンインシュアランスエージェント　 札幌支店,,その他,道央,ブロンズ,2005-01-01 00:00:00,保険代理店,060-0061,札幌市中央区南1条西12丁目322,011-241-7686,http://www.jianet.jp/,粗品贈呈,すべての保険をあらゆるかたちで・・・,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,16
42,合同会社　スノーベル,すのーべる,その他,道央,シルバー,2015-01-01 00:00:00,ダンス教室運営,062-0022,札幌市豊平区月寒西2条8丁目3-16-501,011-856-1132,http://snowbell.c-co.jp,ダンス教室（スタジオNEO）入会金５０％OFF,,1,2020-02-12 14:03:57,2020-03-10 10:04:34,18,6
43,合同容器　株式会社,,その他,道央,シルバー,2018-01-01 00:00:00,段ボール製造業,061-1492,恵庭市北柏木町3丁目39番,0123-32-4185,http://www.godoyoki.co.jp,,合同容器はサポートシップパートナーを通じて、北海道コンサドーレ札幌を応援します,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,3
44,医療法人社団　岩寺小児歯科医院,,病院・医療,道央,シルバー,1999-01-01 00:00:00,歯科医業,001-0045,札幌市北区麻生町２丁目4-5,011-758-7736,http://www.iwadera.com,,ガンバレコンサドーレ！！ガンバレハミガキ！！,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,22
45,医療法人社団　デンタルクリニック大通り,,病院・医療,道央,ブロンズ,2000-01-01 00:00:00,歯科医院,060-0042,札幌市中央区大通西10丁目4番地 南大通ビル2F,011-251-7676,http://www.odori-d.com,,,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,21
47,フラワー調剤,,病院・医療,道央,ブロンズ,2003-01-01 00:00:00,調剤薬局,065-0020,札幌市東区北20条東7丁目1‐25 アイエムビル1F,011-748-7658,,,,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,18
48,赤いひまわり薬局,,病院・医療,道央,ブロンズ,2005-01-01 00:00:00,調剤薬局,059-1911,勇払郡安平町追分本町１丁目37-3,0145-26-6555,,,,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,16
49,花畔動物病院,,病院・医療,道央,ブロンズ,2005-01-01 00:00:00,動物病院,061-3282,石狩市花畔2条1丁目172,0133-64-2100,,,,1,2020-02-12 14:03:57,2020-02-12 14:03:57,0,16
51,とざわ鍼灸マッサージ治療院,とざわ,病院・医療,道央,ブロンズ,2007-01-01 00:00:00,鍼・灸・マッサージ,005-0807,札幌市南区川沿7条2丁目3-28,011-572-3847,,会員は初診料（1000円）無料,今年こそACLへ,1,2020-02-12 14:03:58,2020-03-09 16:09:41,18,14
52,新井眼科クリニック,あらい,病院・医療,道央,ブロンズ,2007-01-01 00:00:00,眼科,007-0806,札幌市東区東苗穂6条2丁目9-15,011-785-7707,http://www.arai-eye.com,,もうチームの力はついた。J1優勝しかない！！,1,2020-02-12 14:03:58,2020-03-09 16:11:27,18,14
53,こひつじ薬局,,病院・医療,道東,ブロンズ,2008-01-01 00:00:00,薬局,080-0862,帯広市南の森西9丁目11番16号,0155-49-3322,,,,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,13
54,宮の森メンタルクリニック,,病院・医療,道央,ブロンズ,2009-01-01 00:00:00,心療内科,064-0825,札幌市中央区北5条西27丁目3-12 ネオアージュ円山2F,011-633-6233,http://www.miyanomorimental.com,,心の健康にはコンサの勝利が一番！,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,12
55,焼肉おうじゅう,,飲料・食品,道南,ブロンズ,2017-01-01 00:00:00,焼肉店,053-0053,苫小牧市柳町2丁目7番9号,0144-53-1129,http://www.flv-corp.co.jp/,,,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,4
56,炭火焼と海鮮 手づくり豆腐　　まいど！,まいど,飲料・食品,道央,ブロンズ,2018-01-01 00:00:00,居酒屋,060-0004,札幌市中央区北4条西2丁目1番地 キタコートレードビル2F,011-205-0433,http://maido-sapporo.com,勝利の日ユニフォームｏｒマフラー着用のご来店でドリンク全品100円‼,札幌駅南口店では店内で観戦出来ます！一緒に応援しよう！,1,2020-02-12 14:03:58,2020-03-10 14:33:36,18,3
57,喜多牧場,きた,その他,道北,シルバー,2018-01-01 00:00:00,酪農業,093-0731,紋別郡湧別町芭露18-12,0158-64-5001,https://yubetsu-kita-farm.amebaownd.com,,オホーツクの町ゆうべつから北海道コンサドーレ札幌を応援しています。,1,2020-02-12 14:03:58,2020-03-09 14:09:37,18,3
58,医療法人社団　住吉こどもクリニック,すみよし,病院・医療,道央,シルバー,2010-01-01 00:00:00,小児科診療所,066-0026,千歳市住吉3丁目16-10,0123-40-2344,http://www.sumiyoshi-kodomo.com/,,まずは今年も残留。そして埼玉に忘れ物をとりに行こう。,1,2020-02-12 14:03:58,2020-03-09 13:27:48,18,11
59,かとう眼科クリニック,,病院・医療,道央,ブロンズ,2012-01-01 00:00:00,眼科診療所,062-0020,札幌市豊平区月寒中央通7丁目6-20 JA月寒中央ビル5F,011-855-3030,http://www.myclinic.ne.jp/katoeyecl,,みんなが笑顔でいられますように,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,9
61,ふじのさわ内科クリニック,ふじのさわ,病院・医療,道央,プラチナ,2013-01-01 00:00:00,内科クリニック,061-2282,札幌市南区藤野2条2丁目1-15,011-591-8416,,,応援します！Ｊ１上位定着！,1,2020-02-12 14:03:58,2020-03-09 17:04:05,18,8
62,小林歯科医院,,病院・医療,道央,ブロンズ,2014-01-01 00:00:00,歯科医院,063-0802,札幌市西区二十四軒2条4丁目2-11 日商岩井琴似マンション108,011-642-8225,,,,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,7
63,医療法人誠志会　赤嶺歯科クリニック,,病院・医療,道外,シルバー,2015-01-01 00:00:00,歯科医業,,900-0023　沖縄県那覇市楚辺2-25-9,098-834-2562,http://www.akaminedc.com,,沖縄から熱く応援しています！,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,6
65,有限会社　水元建設,,建設関係,道央,ブロンズ,2016-01-01 00:00:00,建設業,050-0085,室蘭市輪西町1丁目32番14号,0143-47-8019,,,,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,5
66,よりあい酒場 f CLUB,よりあい,飲料・食品,道央,ブロンズ,1998-01-01 00:00:00,飲食業,060-0063,札幌市中央区南3条西5丁目 三条美松ビル3F,011-231-4151,,,サッポロクラシックを美味しく飲みながらコンサドーレ話で盛り上がろう！,1,2020-02-12 14:03:58,2020-03-09 14:11:58,18,23
67,ほっと12,,飲料・食品,道央,ブロンズ,2001-01-01 00:00:00,たこ焼き移動販売,005-0003,札幌市南区澄川3条5丁目3-10-801,[phone],http://www.hot12.jp/,たこ焼き1パック400円（税込）のところを300円にて提供します。,ほっとなたこ焼きでコンサを熱く応援！,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,20
68,株式会社 アントレ,あんとれ,飲料・食品,道央,ゴールド,2001-01-01 00:00:00,食肉加工,007-0802,札幌市東区東苗穂2条3丁目3番5号,011-783-5050,,,,1,2020-02-12 14:03:58,2020-03-09 11:17:21,18,20
69,チキンペッカー,,飲料・食品,道央,ブロンズ,2006-01-01 00:00:00,飲食業,004-0052,札幌市厚別区厚別中央2条4丁目11-39,011-894-2989,http://www.chickenpecker.com/,,,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,15
70,Bar DonBe,,飲料・食品,道央,ブロンズ,2007-01-01 00:00:00,スポーツバー,064-0804,札幌市中央区南4条西4丁目14-2 MYプラザビルB1F,011-241-5435,,,,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,14
71,　野村運送,のむら,その他,道央,ブロンズ,2013-01-01 00:00:00,軽貨物運送業,066-0019,千歳市流通1丁目4-9,0123-22-6033,,「コンサドーレ応援してます」とお伝えいただいたら、通常見積より20%OFF,全員一丸でタイトル獲りましょう‼,1,2020-02-12 14:03:58,2020-03-09 17:10:44,18,8
73,キッチン　デューク,,飲料・食品,道南,ブロンズ,2008-01-01 00:00:00,飲食店,041-0851,函館市本通り2丁目40-14,0138-32-7311,,,,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,13
74,北海料理 コロポックル,ころぽ,飲料・食品,道央,ブロンズ,2010-01-01 00:00:00,飲食業,064-0804,札幌市中央区南4条西4丁目7番地 松岡ビル3F,011-241-4646,http://www.koropokkuru.co.jp,単品料理の10%割引（カード不可、現金払いのみ）,北海道の新鮮な魚貝類とりたて旬の野菜を提供してます。創業44年目です。,1,2020-02-12 14:03:58,2020-03-09 16:48:51,18,11
75,居魚や かくれんぼ,,飲料・食品,道央,ブロンズ,2011-01-01 00:00:00,居酒屋,062-0042,札幌市豊平区福住2条2丁目9-14,011-851-0703,,,,1,2020-02-12 14:03:58,2020-02-12 14:03:58,0,10
77,壱鉄,,飲料・食品,道外,シルバー,2013-01-01 00:00:00,飲食業,,110-0005　東京都台東区上野3丁目22-3　ジイドビルB1F,03-3836-6262,,サポーター様ご来店時　ラムチョップ人数分サービス！！,東京での聖地目指します！！,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,8
78,ハマト商店,,卸売・小売,道南,ブロンズ,2015-01-01 00:00:00,卸・小売業,049-4816,久遠郡せたな町瀬棚区本町81-1,0137-87-2259,,,,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,6
79,コンサドーレ札幌　旭川地区後援会,こんさどーれあさひかわちく,その他,道北,ブロンズ,2018-01-01 00:00:00,私設後援会,,,,http://asahikawa.consadole.to/,,旭川からも熱く応援応援 ! ドーム直行のバスツアーやゲストを招いてのイベントも行っています！,1,2020-02-12 14:03:59,2020-03-10 14:38:12,18,3
80,札幌弁当工房西店,さっぽろべんとう,飲料・食品,道央,ブロンズ,2013-01-01 00:00:00,お弁当店,063-0051,札幌市西区宮の沢1条1丁目6-36,011-669-8111,http://satuben.jp/,,当店も負けずに“うまさと早さで！”,1,2020-02-12 14:03:59,2020-03-09 17:19:51,18,8
84,ＧＥＬＡＴＥＲＩＡ　Ｇｅｒｅａｍ,じぇらてりあ,飲料・食品,道央,ブロンズ,2014-01-01 00:00:00,ジェラートの製造・販売,063-0033,札幌市西区西野３条７丁目５番１１−３,011-661-0395,http://www.geream.com/,ジェラートダブルご注文でトリプルにします。ご本人様のみ（他サービスとの併用不可）,コンサドーレが勝った次の日は赤と黒のジェラートを作ってます‼,1,2020-02-12 14:03:59,2020-03-10 09:53:39,18,7
85,らーめん　四代目　いちまる　宮の沢店,いちまる,飲料・食品,道央,ブロンズ,2015-01-01 00:00:00,飲食店（ラーメン）,063-0062,札幌市西区西町南21丁目1-20,011-666-1408,http://sapporo-ichimaru.com/,味付玉子　１個サービス,宮の沢練習場から徒歩圏にあるお店です。応援の後に是非お立ち寄りください。,1,2020-02-12 14:03:59,2020-03-10 10:06:32,18,6
86,かづき,かづき,その他,道央,ブロンズ,2018-01-01 00:00:00,洋服のお直し,004-0880,札幌市清田区平岡10条1丁目8-12,011-802-5981,,,洋服・小物のお直し承ります！,1,2020-02-12 14:03:59,2020-03-09 11:40:57,18,3
87,カフェ　カントリースノウ,,飲料・食品,道央,ブロンズ,2015-01-01 00:00:00,飲食店,004-0052,札幌市厚別区厚別中央2条1丁目１-3,[phone],,,,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,6
89,ＡＱＵＡ　ＤＲＯＰ,,飲料・食品,道東,ブロンズ,2016-01-01 00:00:00,飲食業,084-0013,釧路市栄町4-2 ＭＴヒルズ3Ｆ,0154-24-4580,,,,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,5
90,有限会社　中田ガラス店,,卸売・小売,道北,ブロンズ,2003-01-01 00:00:00,ガラス・建材・家具販売,095-0002,士別市東2条北1丁目-1,0165-23-3661,http://www.n-escargot.jp,,,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,18
91,フローラル 明日花,ふろーらる,卸売・小売,道央,ブロンズ,2004-01-01 00:00:00,生花小売業,064-0922,札幌市中央区南22条西11丁目1-6,011-522-0087,http://www.flower-ne.jp,,行先は　決まっている,1,2020-02-12 14:03:59,2020-03-09 15:57:54,18,17
92,Ｋｉｔａｋａｒａ,きたから,飲料・食品,道央,ブロンズ,2012-01-01 00:00:00,健康福祉・ポップコーン販売,069-1334,夕張郡長沼町錦町北１丁目７−２,0123-76-7911,http://www.ameblo.jp/popsaku,,コンサドーレとともに世界へ！これからも応援し続けます。,1,2020-02-12 14:03:59,2020-03-09 17:12:22,18,9
94,株式会社どうしん　中川販売店,,新聞販売,道央,ブロンズ,2001-01-01 00:00:00,新聞販売,062-0041,札幌市豊平区福住1条5丁目8-22,011-852-4138,http://www.e-shinbun.co.jp/,クラブ会員証提示で、当店書籍類を5%引き。（どうしん中川）で検索。,コンサドーレニュースは道新&道新スポーツで。月刊コンサの申し込み当店はホームページからも受け付け中。,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,20
95,有限会社　道新ながさわ,,新聞販売,道央,ブロンズ,2003-01-01 00:00:00,新聞販売業,004-0876,札幌市清田区平岡6条2丁目3-15,011-881-5006,,,,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,18
96,有限会社　道新谷口販売所,,新聞販売,道央,ブロンズ,2008-01-01 00:00:00,新聞販売業,063-0829,札幌市西区発寒9条14丁目516番地160,011-662-6833,,,,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,13
